LIBRARY OOM 5030

OCT 8 1976

TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY
FISCAL SERVICE, BUREAU OF
GOVERNMENT FINANCIAL OPERATIONS
OFFICE OF THE COMMISSIONER
WASHINGTON, D.C. 20226

OFFICIAL BUSINESS

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

Buy U. S. Savings Bonds

Treasury Bulletin

LIBRARY ROOM 3094

Mar

February 1976

Treasurer's Memo

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

February 1976

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

February 1976

CONTENTS

| 0 | 1 | 2 |
| --- | --- | --- |
| Article | - Treasury Financing Operations | V |
| FEDERAL FISCAL OPERATIONS | FEDERAL FISCAL OPERATIONS | FEDERAL FISCAL OPERATIONS |
| FFO-1. | - Summary of Fiscal Operations | 1 |
| FFO-2. | - Budget Receipts by Source | 3 |
| Chart | - Budget Receipts by Source | 5 |
| FFO-3. | - Budget Outlays by Agency | 6 |
| FFO-4. | - Undistributed Offsetting Receipts | 7 |
| FFO-5. | - Budget Outlays by Function | 8 |
| FFO-6. | - Investment Transactions of Government Accounts in Federal Securities(Net) | 10 |
| FFO-7. | - Trust Funds Transactions | 11 |
| ACCOUNT OF THE U.S. TREASURY | ACCOUNT OF THE U.S. TREASURY | ACCOUNT OF THE U.S. TREASURY |
| UST-1. | - Status of the Account of the U.S. Treasury | 13 |
| UST-2. | - Analysis of Changes in Tax and Loan Account Balances | 14 |
| UST-3. | - Gold Assets and Liabilities of the Treasury | 15 |
| MONETARY STATISTICS | MONETARY STATISTICS | MONETARY STATISTICS |
| MS-1. | - Money in Circulation | 16 |
| FEDERAL DEBT | FEDERAL DEBT | FEDERAL DEBT |
| FD-1. | - Summary of Federal Debt | 17 |
| FD-2. | - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt | 17 |
| FD-3. | - Interest-Bearing Public Debt | 18 |
| FD-4. | - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt | 18 |
| FD-5. | - Government Account Series | 19 |
| FD-6. | - Interest-Bearing Securities Issued by Government Agencies | 20 |
| FD-7. | - Participation Certificates | 21 |
| FD-8. | - Debt Subject to Statutory Limitation | 22 |
| FD-9. | - Status and Application of Statutory Limitation | 23 |
| FD-10. | - Treasury Holdings of Securities | 24 |
| PUBLIC DEBT OPERATIONS | PUBLIC DEBT OPERATIONS | PUBLIC DEBT OPERATIONS |
| PDO-1. | - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities | 25 |
| PDO-2. | - Offerings of Treasury Bills | 26 |
| PDO-3. | - New Money Financing through Regular Weekly Treasury Bills | 29 |
| PDO-4. | - Offerings of Public Marketable Securities Other than Regular Weekly Treasury Bills | 32 |
| PDO-5. | - Unmatured Marketable Securities Issued at a Premium or Discount | 37 |
| PDO-6. | - Allotments by Investor Classes on Subscriptions for Public Marketable Securities | 41 |
| PDO-7. | - Disposition of Public Marketable Securities | 43 |
| PDO-8. | - Foreign Series Securities | 47 |
| PDO-9. | - Foreign Currency Series Securities | 60 |

II

Treasury Bulletin

CONTENTS

UNITED STATES SAVINGS BONDS

| 0 | 1 | 2 |
