LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

LIBRARY ROOM 5013 OCT 17 1950

TREASURY DEPARTMENT

OCTOBER-1950

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

October 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Market quotations 37
Yields of Treasury and corporate bonds 40
Internal revenue collections 42
Monetary statistics 48
Capital movements 50
Cumulative table of contents 65

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1950

A-1

Treasury Financing Operations

September-October Offerings of Treasury Notes

On September 5, 1950, the Secretary of the Treasury, in accordance with his statement of August 18, 1950, announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series F-1951, dated September 15, 1950. The notes were offered in exchange for an issue of maturing one-year 1-1/8 percent Treasury certificates of indebtedness, Series G-1950, in the amount of $1,197 million and two issues of called bonds, the 2 percent Treasury bonds of 1950-52 (dated April 15, 1943) in the amount of $4,939 million and the 2-1/2 percent Treasury bonds of 1950-52 (dated September 15, 1938) in the amount of $1,186 million.

Likewise, pursuant to the statement of August 18, 1950, the Secretary of the Treasury on September 18 announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series G-1951,

Series F-1951 notes were dated September 15, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on October 15, 1951. Series G-1951 notes were dated October 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on November 1, 1951. Both series of notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issues are not subject to call for redemption before maturity. Exchanges were made par for par for the maturing and called securities; and cash subscriptions were not received.

Subscriptions to the notes offered September 15 totaled $5,941 million, leaving $1,381 million to be paid in cash. Subscriptions to the notes offered October 1 totaled $5,254 million, leaving $994 million to be paid in cash. Results for each issue were as follows:

| Maturing issues | Outstanding | Exchanged | Presented for cash |
| --- | --- | --- | --- |
| (In millions) | (In millions) | (In millions) | (In millions) |
| 1-1/8% certificates of indebtedness (dated Sept. 15, 1949) Series G-1950... | $1,197 | $1,039 | $158 |
| 2% Treasury bonds of 1950-52 (dated April 15, 1943)... | 4939 | 3997 | 942 |
| 2-1/2% Treasury bonds of 1950-52 (dated Sept. 15, 1938)... | 1186 | 905 | 281 |
| Subtotal... | 7322 | 5941 | 1381 |
| 1-1/8% certificates of indebtedness (dated Oct. 1, 1949) Series H-1950.... | 6248 | 5254 | 994 |
| Total... | 13569 | 11194 | 2375 |

Treasury Bills Refunded

Treasury bills matured in September in the total amount of $4.1 billion. Each offering was equal to the amount maturing. For September 7 the amount was $1.1 billion and in each succeeding week it was $1.0 billion. The average rates of discount on the new offerings were 1.338 percent for September 7, 1.311 percent for September 14, 1.317 percent for September 21, and 1.324 percent for September 28.

dated October 1, 1950. This issue was offered in exchange for an issue of one-year 1-1/8 percent certificates of indebtedness, Series H-1950, maturing on October 1 in the amount of $6,248 million.
Subscription books for the Series F-1951 notes were opened on September 5 and were closed at the close of business on September 8. The books for the Series G-1951 issue were opened on September 18 and closed at the close of business on September 21.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

October 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditure (-) 1/ 2/ > Unnamed: 4_level_1 | Clearing account 2/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1937 | 4979.0 | 7756.0 | -2777.0 | 3.0 | - | 2646.0 | -128.0 | 2553.0 | 36425.0 | 4665.0 | 41090.0 | nan |
| 1938 | 5762.0 | 6938.0 | -1177.0 | 99.0 | - | 740.0 | -338.0 | 2216.0 | 37165.0 | 4853.0 | 42018.0 | nan |
| 1939 | 5103.0 | 8966.0 | -3862.0 | 1210.0 | - | 3275.0 | 622.0 | 2838.0 | 40440.0 | 5451.0 | 45890.0 | nan |
| 1940 | 5265.0 | 9183.0 | -3918.0 | 443.0 | - | 2528.0 | -947.0 | 1891.0 | 42968.0 | 5529.0 | 48497.0 | nan |
| 1941 | 7227.0 | 13387.0 | -6159.0 | 908.0 | - | 5994.0 | 782.0 | 2633.0 | 48961.0 | 6370.0 | 55332.0 | nan |
| 1942 | 12696.0 | 34187.0 | -21490.0 | -1613.0 | - | 23461.0 | 358.0 | 2991.0 | 72422.0 | 4568.0 | 76991.0 | nan |
| 1943 | 22202.0 | 79622.0 | -57420.0 | -338.0 | - | 64274.0 | 6515.0 | 9507.0 | 136696.0 | 4100.0 | 140796.0 | nan |
| 1944 | 43892.0 | 95315.0 | -51423.0 | -2222.0 | - | 64307.0 | 10662.0 | 20169.0 | 201003.0 | 1623.0 | 202626.0 | nan |
| 1945 | 41762.0 | 98703.0 | -53941.0 | 791.0 | - | 57679.0 | 4529.0 | 24698.0 | 258682.0 | 433.0 | 259115.0 | nan |
| 1946 | 40027.0 | 60703.0 | -20676.0 | -524.0 | - | 10740.0 | -10460.0 | 14238.0 | 269422.0 | 476.0 | 269898.0 | nan |
| 1947 | 40043.0 | 39289.0 | 754.0 | -1103.0 | 555 | -11136.0 | -10930.0 | 3308.0 | 258286.0 | 90.0 | 258376.0 | nan |
| 1948 | 42211.0 | 33791.0 | 8419.0 | -294.0 | -507 | -5994.0 | 1624.0 | 4932.0 | 252292.0 | 73.0 | 252366.0 | nan |
| 1949 | 38246.0 | 40057.0 | -1811.0 | -495.0 | 366 | 478.0 | -1462.0 | 3470.0 | 252770.0 | 27.0 | 252798.0 | nan |
| 1950 | 37045.0 | 40167.0 | -3122.0 | 99.0 | 483 | 4587.0 | 2047.0 | 5517.0 | 257357.0 | 20.0 | 257377.0 | nan |
| 1951 (Estimated) | 37306.0 | 42139.0 | -5133.0 | -218.0 | - | 5400.0 | 48.0 | 3461.0 | 263800.0 | 44.0 | 263844.0 | nan |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 | 16290.0 | 57751.0 | -41461.0 | -1788.0 | - | 50232.0 | 6983.0 | 10543.0 | 108170.0 | 4301.0 | 112471.0 | nan |
| 1943 | 34483.0 | 90174.0 | -55691.0 | -266.0 | - | 57707.0 | 1751.0 | 12294.0 | 165877.0 | 4230.0 | 170108.0 | nan |
| 1944 | 43531.0 | 97181.0 | -53650.0 | -1161.0 | - | 64753.0 | 9942.0 | 22236.0 | 230630.0 | 1514.0 | 232144.0 | nan |
| 1945 | 43928.0 | 87522.0 | -43594.0 | -123.0 | - | 47438.0 | 3767.0 | 26003.0 | 278115.0 | 567.0 | 278682.0 | nan |
| 1946 | 38810.0 | 41322.0 | -2512.0 | -1386.0 | 362 | -18966.0 | -22502.0 | 3502.0 | 259149.0 | 339.0 | 259487.0 | nan |
| 1947 | 41010.0 | 38576.0 | 2434.0 | -350.0 | -240 | -2249.0 | -405.0 | 3097.0 | 256900.0 | 81.0 | 256981.0 | nan |
| 1948 | 41450.0 | 36209.0 | 5241.0 | -229.0 | 199 | -4100.0 | 1111.0 | 4208.0 | 252800.0 | 55.0 | 252854.0 | nan |
| 1949 | 38122.0 | 41714.0 | -3592.0 | -502.0 | 234 | 4331.0 | 471.0 | 4679.0 | 257130.0 | 30.0 | 257160.0 | nan |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1948-January | 4196.0 | 2800.0 | 1396.0 | 259.0 | 222 | -326.0 | 1551.0 | 4648.0 | 256574.0 | 77.0 | 256651.0 | nan |
| February | 4158.0 | 2224.0 | 1934.0 | -194.0 | -101 | -1969.0 | -330.0 | 4318.0 | 254605.0 | 79.0 | 254683.0 | nan |
