LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | Debt outstanding | Debt outstanding | Debt outstanding |
| 1942 | 12696 | 34187 | -21490 | -1513 | - | 23461.0 | 358 | 2991.0 | 72422 | 4568 | 76991 |
| 1943 | 22202 | 79622 | -57420 | -338 | - | 64271.0 | 6515 | 9507.0 | 136696 | 4100 | 140796 |
| 1944 | 43892 | 95315 | -51423 | -2222 | - | 64307.0 | 10662 | 20169.0 | 201003 | 1623 | 202626 |
| 1945 | 44762 | 98703 | -53941 | 791 | - | 57679.0 | 4529 | 21698.0 | 258682 | 433 | 259115 |
| 1946 | 40027 | 60703 | -20676 | -521 | - | 10740.0 | -10460 | 11238.0 | 269422 | 476 | 269898 |
| 1947 | 40043 | 39289 | 754 | -1103 | 555 | -11136.0 | -10930 | 3308.0 | 258286 | 90 | 258376 |
| 1948 | 42211 | 33791 | 8419 | -294 | -507 | -5994.0 | 1624 | 1932.0 | 252292 | 73 | 252366 |
| 1949 | 38246 | 40057 | -1811 | -495 | 366 | 478.0 | -1462 | 3470.0 | 252770 | 27 | 252798 |
| 1950 | 37045 | 40167 | -3122 | 99 | 483 | 4587.0 | 2047 | 5517.0 | 257357 | 20 | 257371 |
| 1951 | 48143 | 44633 | 3510 | 679 | -214 | -2135.0 | 1839 | 7357.0 | 255222 | 29 | 255251 |
| 1952 (Est.) | 55,138 5/ | 71,594 5/ | -16,456 5/ | 464 | -8 | 16000.0 | - | nan | nan | nan | nan |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 | 16290 | 57751 | -41461 | -1788 | - | 50232.0 | 6983 | 10543.0 | 108170 | 4301 | 112471 |
| 1943 | 34483 | 90174 | -55691 | -266 | - | 57707.0 | 1751 | 12294.0 | 165877 | 4230 | 170108 |
| 1944 | 43531 | 97181 | -53650 | -1161 | - | 64753.0 | 9942 | 22236.0 | 230630 | 1514 | 232144 |
| 1945 | 43928 | 87522 | -43594 | -123 | - | 47484.0 | 3767 | 26003.0 | 278115 | 567 | 278682 |
| 1946 | 38810 | 41322 | -2512 | -1386 | 362 | -18966.0 | -22502 | 3502.0 | 259149 | 339 | 259487 |
| 1947 | 41010 | 38576 | 2434 | -350 | -240 | -2249.0 | -405 | 3097.0 | 256900 | 81 | 256981 |
| 1948 | 41450 | 36209 | 5241 | -229 | 199 | -4100.0 | 1111 | 4208.0 | 252800 | 55 | 252854 |
| 1949 | 38122 | 41714 | -3592 | -502 | 234 | 4331.0 | 471 | 4679.0 | 257130 | 30 | 257160 |
| 1950 | 37834 | 38255 | -422 | 311 | 87 | -423.0 | -447 | 4232.0 | 256708 | 24 | 256731 |
| Monthe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1949-January | 3579 | 3205 | 374 | -84 | 340 | -179.0 | 451 | 4659.0 | 252620 | 36 | 252656 |
| February | 3381 | 2972 | 409 | 172 | -51 | 101.0 | 631 | 5291.0 | 252721 | 26 | 252747 |
| March | 5435 | 3651 | 1783 | -315 | 87 | -1080.0 | 476 | 5767.0 | 251642 | 24 | 251666 |
| April | 1340 | 3151 | -1811 | -62 | 213 | -111.0 | -1771 | 3995.0 | 251530 | 23 | 251553 |
| May | 1945 | 3104 | -1159 | 291 | -324 | 359.0 | -833 | 3153.0 | 251889 | 23 | 251912 |
| June | 1757 | 4656 | 111 | -511 | -173 | 881.0 | 308 | 3470.0 | 252770 | 27 | 252798 |
| July | 1946 | 3434 | -1488 | 30 | 218 | 1107.0 | -133 | 3337.0 | 253877 | 26 | 253902 |
| August | 2479 | 3585 | -1106 | 345 | -133 | 1975.0 | 1081 | 4418.0 | 255852 | 27 | 255879 |
