TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 23 1972 EASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 12 |
| Debt outstanding and Treasurer's account | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 27 |
| Treasury savings notes | 33 |
| Ownership of Federal securities | 34 |
| Treasury survey of ownership of Federal securities | 36 |
| Market quotations on Treasury securities | 40 |
| Average yields of long-term bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Cumulative table of contents | 65 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

August 1955

A-1

Treasury Financing Operations

August Certificate Refunding

Two security issues were offered in exchange for the Treasury 1-1/8 percent certificates of indebtedness, Series D-1955, which matured August 15, 1955, in the amount of $8,477 million. On July 18, the Secretary of the Treasury announced the offering on July 20 of new 2 percent tax anticipation certificates and an additional amount of the 15-month 2 percent Treasury notes, Series B-1956. Like those of the original issue, with which they are freely interchangeable, the notes are dated May 17, 1955, and will mature August 15, 1956.

Exchanges of the maturing certificates amounted to $8,327 million, leaving $150 million to be paid in cash. Of the total exchanges, $6,841 million was in notes and $1,486 million in certificates.

Subscriptions to the notes were required to be accompanied by payment of accrued interest from May 17 to August 1, 1955. The new certificates, tax anticipation Series B-1956, dated August 1, 1955, will be receivable at par and accrued interest to their maturity on June 22, 1956, in payment of income and profits taxes due June 15, 1956. Interest on the maturing 1-1/8 percent certificates was allowed in full to August 15, their maturity date. Interest on both of the new securities began to accrue August 1. Cash subscriptions were not invited. The subscription books were opened on July 20 and were closed at the close of business on July 22.

The tax anticipation certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The terms of the 2 percent notes were summarized in the May issue of the "Treasury Bulletin."

Approximately 75 percent of the maturing certificates were held by reporting commercial banks and Federal Reserve Banks as of the end of May.

ownership figures for May 31 are the latest published for holdings of commercial banks reporting on the ownership of Government securities.

Results of the July Financing

Subscriptions to the cash offering of $750 million, or thereabouts, of an additional amount of 3 percent Treasury bonds of 1995 totaled about $1,720 million, of which $749 million came from investors of the savings type. These investors were preferentially allotted 65 percent with the result that they were allotted approximately two-thirds of the issue of nearly $822 million. All other public subscribers were allotted 30 percent. Subscriptions in excess of $25,000 were allotted not less than $25,000; those for $25,000 or less were allotted in full. In addition, $25 million was allotted to Government investment accounts.

Subscriptions to the cash offering of 1-7/8 percent tax anticipation certificates totaled over $10.6 billion, and allotments $2.2 billion. Subscriptions in excess of $100,000 were allotted 19 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Commercial banks were allotted about $1 billion, and nonbank investors approximately $1.2 billion.

Terms of both offerings were summarized in the "Treasury Bulletin" for July.

Treasury 91-Day Bills Increased

New issues of weekly 91-day Treasury bills during July totaled $6.4 billion. They refunded the $6.0 billion of 91-day bills maturing and provided $400 million cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The average rates of discount on the new issues were 1.541 percent for July 7; 1.606 percent for July 14; 1.619 percent for July 21; and 1.720 percent for July 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Die-

poetion," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

August 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expendi- tures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 4/ > Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 | 12555.0 | 34045.0 | -21490.0 | -1613.0 | - | 23461.0 | 358 | 2991.0 | 72422.0 | 4568.0 | 76991.0 | 74154.0 |
| 1943 | 21987.0 | 79407.0 | -57420.0 | -338.0 | - | 64274.0 | 6515 | 9507.0 | 136696.0 | 4100.0 | 140796.0 | 140469.0 |
| 1944 | 43635.0 | 95099.0 | -51463.0 | -2222.0 | - | 64307.0 | 10662 | 20169.0 | 201003.0 | 1623.0 | 202626.0 | 208077.0 |
| 1945 | 44475.0 | 98416.0 | -53941.0 | 791.0 | - | 57679.0 | 4529 | 24698.0 | 258682.0 | 433.0 | 259115.0 | 268671.0 |
| 1946 | 39771.0 | 60448.0 | -20676.0 | -524.0 | - | 10740.0 | 10460 | 14238.0 | 269422.0 | 476.0 | 269898.0 | 268932.0 |
| 1947 | 39786.0 | 39032.0 | 754.0 | -1103.0 | 555 | -11136.0 | 10930 | 3308.0 | 258286.0 | 90.0 | 258376.0 | 257491.0 |
| 1948 | 41488.0 | 33069.0 | 8419.0 | -294.0 | -507 | -5994.0 | 1624 | 4932.0 | 252292.0 | 73.0 | 252366.0 | 251542.0 |
| 1949 | 37696.0 | 39507.0 | -1811.0 | -495.0 | 366 | 478.0 | -1462 | 3470.0 | 252770.0 | 27.0 | 252798.0 | 252028.0 |
| 1950 | 36495.0 | 39617.0 | -3122.0 | 99.0 | 483 | 4587.0 | 2047 | 5517.0 | 257357.0 | 20.0 | 257377.0 | 256652.0 |
| 1951 | 47568.0 | 44058.0 | 3510.0 | 679.0 | -214 | -2135.0 | 1839 | 7357.0 | 255222.0 | 29.0 | 255251.0 | 254567.0 |
| 1952 | 61391.0 | 65408.0 | -4017.0 | 147.0 | -401 | 3883.0 | -388 | 6969.0 | 259105.0 | 46.0 | 259151.0 | 258507.0 |
| 1953 6/ | 64825.0 | 74274.0 | -9449.0 | 435.0 | -250 | 6966.0 | -2299 | 4670.0 | 266071.0 | 52.0 | 266123.0 | 265522.0 |
| 1954 | 64655.0 | 67772.0 | -3117.0 | 328.0 | -303 | 5189.0 | 2096 | 6766.0 | 271260.0 | 81.0 | 271341.0 | 270790.0 |
| 1955 p. | 60303.0 | 64494.0 | -4192.0 | 269.0 | 257 | 3115.0 | -551 | 6216.0 | 274374.0 | 44.0 | 274418.0 | 273915.0 |
| 1956 (Est.) | 60000.0 | 62408.0 | -2408.0 | 641.0 | 67 | 1700.0 | - | nan | nan | nan | nan | nan |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 | 16081.0 | 57542.0 | -41461.0 | -1788.0 | - | 50232.0 | 6983 | 10543.0 | 108170.0 | 4301.0 | 112471.0 | 110833.0 |
| 1943 | 31227.0 | 89918.0 | -55691.0 | -266.0 | - | 57707.0 | 1751 | 12294.0 | 165877.0 | 4230.0 | 170108.0 | 171202.0 |
| 1944 | 43286.0 | 96896.0 | -53650.0 | -1161.0 | - | 64753.0 | 9942 | 22236.0 | 230630.0 | 1514.0 | 232144.0 | 239099.0 |
| 1945 | 43678.0 | 87271.0 | -43594.0 | -123.0 | - | 47484.0 | 3767 | 26003.0 | 278115.0 | 567.0 | 278682.0 | 288559.0 |
| 1946 | 38568.0 | 41080.0 | -2512.0 | -1336.0 | 362 | -13966.0 | -22502 | 3502.0 | 259149.0 | 339.0 | 259487.0 | 258554.0 |
| 1947 | 40389.0 | 37955.0 | 2434.0 | -350.0 | -240 | -2249.0 | -405 | 3097.0 | 256900.0 | 81.0 | 256981.0 | 256127.0 |
| 1948 | 40864.0 | 35623.0 | 5241.0 | -229.0 | 199 | -1100.0 | 1111 | 4208.0 | 252800.0 | 55.0 | 252854.0 | 252057.0 |
| 1949 | 37514.0 | 41106.0 | -3592.0 | -502.0 | 234 | 4331.0 | 477 | 4679.0 | 257130.0 | 30.0 | 257160.0 | 256413.0 |
| 1950 | 37306.0 | 37728.0 | -422.0 | 311.0 | 87 | -423.0 | -447 | 4232.0 | 256708.0 | 24.0 | 256731.0 | 256026.0 |
| 1951 | 52979.0 | 56337.0 | -3358.0 | 815.0 | -106 | 2711.0 | 62 | 4295.0 | 259419.0 | 42.0 | 259461.0 | 258794.0 |
| 1952 | 64840.0 | 70682.0 | -5842.0 | -41.0 | -319 | 7973.0 | 1770 | 6064.0 | 267391.0 | 54.0 | 267445.0 | 266821.0 |
