TREASURY BULLETIN

SEPTEMBER 2019

FEATURES

Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury
Bureau of the Fiscal Service

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Bureau of the Fiscal Service, Cash Accounting and Reporting Division. Statistical data is compiled from sources within Treasury departmental offices and bureaus, as well as various other Federal program agencies. Readers can contact the publication staff at (304) 480-7151 to inquire about any of the published information. Suggestions are welcome.

The publication staff can also be reached by electronic mail.

treasury.bulletin@fiscal.treasury.gov

Internet service subscribers can access the Treasury Bulletin in Microsoft Word or PDF format through the Bureau of Fiscal Service’s home page.

www.fiscal.treasury.gov

Table of Contents

FINANCIAL OPERATIONS

| 0 | 1 |
| --- | --- |
| PROFILE OF THE ECONOMY | 3.0 |
| Analysis—Summary of Economic Indicators | nan |

| FEDERAL FISCAL OPERATIONS | FEDERAL FISCAL OPERATIONS.1 |
| --- | --- |
| Introduction—Federal Fiscal Operations | 8 |
| Analysis—Budget Results and Financing of the U.S. Government and Third-Quarter Receipts by Source | 9 |
| FFO-A—Chart: Monthly Receipts and Outlays | 11 |
| FFO-B—Chart: Budget Receipts by Source | 11 |
| FFO-1—Summary of Fiscal Operations | 12 |
| FFO-2—On-Budget and Off-Budget Receipts by Source | 13 |
| FFO-3—On-Budget and Off-Budget Outlays by Agency | 15 |
| FFO-4—Summary of U.S. Government Receipts by Source and Outlays by Agency | 17 |

| 0 | 1 |
| --- | --- |
| FEDERAL DEBT | FEDERAL DEBT |
| Introduction—Federal Debt | 18 |
| FD-1—Summary of Federal Debt | 19 |
| FD-2—Debt Held by the Public | 20 |
| FD-3—Government Account Series | 21 |
| FD-4—Interest-Bearing Securities Issued by Government Agencies | 22 |
| FD-5—Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt Held by Private Investors | 23 |
| FD-6—Debt Subject to Statutory Limit | 24 |
| FD-7—Treasury Holdings of Securities Issued by Government Corporations and Other Agencies | 25 |

| 0 | 1 |
| --- | --- |
| BUREAU OF THE FISCAL SERVICE OPERATIONS | nan |
| Introduction—Bureau of the Fiscal Service Operations | 27.0 |
| TREASURY FINANCING | 27.0 |
| PDO-1—Offerings of Regular Weekly Treasury Bills | 36.0 |
| PDO-2—Offerings of Marketable Securities Other than Regular Weekly Treasury Bills | 37.0 |

| 0 | 1 |
| --- | --- |
| OWNERSHIP OF FEDERAL SECURITIES | nan |
| Introduction—Ownership of Federal Securities | 38.0 |
| OFS-1—Distribution of Federal Securities by Class of Investors and Type of Issues | 39.0 |
| OFS-2—Estimated Ownership of U.S. Treasury Securities | 40.0 |

| U.S. CURRENCY AND COIN OUTSTANDING AND IN CIRCULATION | U.S. CURRENCY AND COIN OUTSTANDING AND IN CIRCULATION.1 |
| --- | --- |
| Introduction—U.S. Currency and Coin Outstanding and in Circulation | 41 |
| USCC-1—Amounts Outstanding and in Circulation; Currency, Coins | 41 |
| USCC-2—Amounts Outstanding and in Circulation; by Denomination, Per Capita Comparative Totals | 42 |

INTERNATIONAL STATISTICS

FOREIGN CURRENCY POSITIONS

| 0 | 1 |
| --- | --- |
| Introduction—Foreign Currency Positions | 45 |

September 2019

IV

Table of Contents

| 0 | 1 |
| --- | --- |
| SECTION I—Canadian Dollar Positions | nan |
| FCP-I-1—Weekly Report of Major Market Participants | 46.0 |
| FCP-I-2—Monthly Report of Major Market Participants | 47.0 |
| FCP-I-3—Quarterly Report of Large Market Participants | 47.0 |
| SECTION II—Japanese Yen Positions | nan |
| FCP-II-1—Weekly Report of Major Market Participants | 48.0 |
| FCP-II-2—Monthly Report of Major Market Participants | 49.0 |
| FCP-II-3—Quarterly Report of Large Market Participants | 49.0 |

| 0 | 1 |
| --- | --- |
| SECTION III—Swiss Franc Positions | nan |
| FCP-III-1—Weekly Report of Major Market Participants | 50.0 |
| FCP-III-2—Monthly Report of Major Market Participants | 51.0 |
| FCP-III-3—Quarterly Report of Large Market Participants | 51.0 |

| 0 | 1 |
| --- | --- |
| SECTION IV—Sterling Positions | nan |
| FCP-IV-1—Weekly Report of Major Market Participants | 52.0 |
| FCP-IV-2—Monthly Report of Major Market Participants | 53.0 |
| FCP-IV-3—Quarterly Report of Large Market Participants | 53.0 |

| 0 | 1 |
| --- | --- |
| SECTION V—U.S. Dollar Positions | nan |
| FCP-V-1—Weekly Report of Major Market Participants | 54.0 |
| FCP-V-2—Monthly Report of Major Market Participants | 55.0 |
| FCP-V-3—Quarterly Report of Large Market Participants | 55.0 |

| 0 | 1 |
| --- | --- |
| SECTION VI—Euro Positions | nan |
| FCP-VI-1—Weekly Report of Major Market Participants | 56.0 |
| FCP-VI-2—Monthly Report of Major Market Participants | 57.0 |
| FCP-VI-3—Quarterly Report of Large Market Participants | 57.0 |

| EXCHANGE STABILIZATION FUND | Unnamed: 1 |
| --- | --- |
| Introduction—Exchange Stabilization Fund | 58 |
| ESF-1—Balance Sheet | 58 |
| ESF-2—Income and Expense | 59 |

SPECIAL REPORTS

| TRUST FUNDS | TRUST FUNDS.1 |
| --- | --- |
| Introduction—Highway Trust Fund | 63 |
| TF-6A—Highway Trust Fund; Highway Account, Mass Transit Account | 63 |

| 0 | 1 |
| --- | --- |
| GLOSSARY | 64 |

ORDER FORM FOR TREASURY PUBLICATIONS Inside back cover
NOTES: Definitions for words shown in italics can be found in the glossary; Detail may not add to totals due to rounding; n.a. = Not available.

September 2019

VI

Nonquarterly Tables and Reports

For the convenience of the “Treasury Bulletin” user, nonquarterly tables and reports are listed below along with the issues in which they appear.

| Federal Fiscal Operations | March | June | Sept. | Dec. |
| --- | --- | --- | --- | --- |
| FFO-5.—Internal Revenue Receipts by State | √ | √ | √ | √ |
| FFO-6.—Customs and Border Protection Collection of Duties, Taxes and Fees by Districts and Ports | √ | √ | √ | √ |
| Special Reports | Special Reports | Special Reports | Special Reports | Special Reports |
| Financial Report of the United States Government excerpt | √ | √ | √ | √ |
| Trust Fund Reports: | Trust Fund Reports: | Trust Fund Reports: | Trust Fund Reports: | Trust Fund Reports: |
| Agriculture Disaster Relief Trust Fund | √ | √ | √ | √ |
| Airport and Airway Trust Fund | √ | √ | √ | √ |
| Black Lung Disability Trust Fund | √ | √ | √ | √ |
| Harbor Maintenance Trust Fund | √ | √ | √ | √ |
| Hazardous Substance Superfund | √ | √ | √ | √ |
| Highway Trust Fund | √ | √ | √ | √ |
| Inland Waterways Trust Fund | √ | √ | √ | √ |
| Leaking Underground Storage Tank Trust Fund | √ | √ | √ | √ |
| Nuclear Waste Fund | √ | √ | √ | √ |
| Oil Spill Liability Trust Fund | √ | √ | √ | √ |
| Patient Centered Outcomes Research Trust Fund | √ | √ | √ | √ |
| Reforestation Trust Fund | √ | √ | √ | √ |
| Sport Fish Restoration and Boating Trust Fund | √ | √ | √ | √ |
| United States Victims of State Sponsored Terrorism Fund | √ | √ | √ | √ |
| Uranium Enrichment Decontamination and Decommissioning Fund | √ | √ | √ | √ |
| Vaccine Injury Compensation Trust Fund | √ | √ | √ | √ |
| Wool Research, Development, and Promotion Trust Fund | √ | √ | √ | √ |

September 2019

Profile of the Economy Federal Fiscal Operations Federal Debt Fiscal Service Operations Ownership of Federal Securities U.S. Currency and Coin Outstanding and in Circulation

3

Profile of the Economy

[Source: Office of Macroeconomic Analysis] As of August 6, 2019

Introduction

The U.S. economic recovery became the longest expansion on record in July and entered its 122nd month in August. The advance estimate for real GDP in the second quarter of 2019 showed economic growth at an annual rate of 2.1 percent, after a 3.1 percent annual rate in the first quarter and a 2.9 percent year-over-year advance in 2018. As of early July, private forecasters predict real GDP growth of 2.2 percent in 2019 on a Q4-over-Q4 basis and 1.7 percent in 2020. According to the President’s FY 2020 Budget, the Administration is predicting growth nearing 3 percent for the next few years, based on the investment and productivity improvements incentivized by the Tax Cuts and Jobs Act (TCJA).

The second quarter saw a quadrupling of growth in private consumption, a component which accounts for roughly two-thirds of GDP, and a marked increase in government spending at the federal as well as state and local levels. Residential investment retrenched for the sixth consecutive quarter, but the decline continued to taper relative to last year, and there were gathering signs of stabilization in the housing sector. After contributing, on average, just under 1 percentage point to growth in each of the previous six quarters, private fixed investment posed a very modest drag on growth in the second quarter, constrained by low oil prices and headwinds faced by domestic aircraft manufacturers. Net exports and private inventory investment posed the largest drags on growth in the second quarter, reversing their recent trends of making sizeable contributions. However, the most noteworthy aspect of the economy's performance in the second quarter was the marked acceleration in private final domestic demand. This measure, which provides a better signal of the economy's underlying growth, accelerated to its fastest pace in a year. Since the end of 2016, this measure has grown at an annual rate of 3.0 percent.

Labor markets are healthy, with the unemployment rate standing at 3.7 percent as of July, just above the 49-year low of 3.6 percent reached in April and May. Labor force participation has trended upward, and the number of job openings has remained above the number of job seekers for 16 consecutive months through June 2019. Job creation averaged 223,000 per month during 2018, well above the monthly averages seen in 2017 as well as 2016, and thus far in 2019, has averaged a solid 165,000 per month. Nominal as well as real wages have shown consistently higher growth for the past year, while consumer and business sentiment continue to hover near multi-year highs.

Growth of Real GDP

(Quarterly percent change at annual rate)

Economic Growth

According to the advance estimate, real GDP grew at an annual rate of 2.1 percent in the second quarter of 2019, following the first quarter's 3.1 percent pace. Slowing global economic growth and the drawdown of previous inventory investment subtracted from domestic GDP growth in the second quarter. But private domestic final purchases – the sum of personal consumption, business fixed investment, and residential investment – accelerated noticeably in the second quarter at an annual rate of 3.2 percent, following a 1.6 percent rise in the first quarter.

The growth rate of real personal consumption expenditures quadrupled to 4.3 percent in the second quarter, marking the fastest rate of consumer spending since 2017 Q4. This followed an upwardly-revised 1.1 percent advance in consumption in the first quarter. Outlays on goods drove consumption in the second quarter, rising 8.3 percent at an annual rate and accounting for about four-fifths of overall GDP growth. Spending on durable goods climbed 12.9 percent in the second quarter, while nondurable goods expenditures were up 6.0 percent. Expenditures on services rose 2.5 percent in the second quarter. On balance, real personal consumption expenditures in Q2 made the largest contribution to growth, adding 2.9 percentage points.

Business fixed investment declined 0.6 percent in Q2, subtracting 0.1 percentage point from growth, but this followed a solid, upwardly-revised 4.4 percent advance in Q1. Equipment investment rose 0.7 percent in the second quarter, and the decrease in equipment investment in the first

September 2019

4

PROFILE OF THE ECONOMY

quarter was revised up to a slight 0.1 percent decline. The slow equipment investment growth rate was significantly impacted by the grounding of the Boeing 737 MAX airplane; the Council of Economic Advisors estimates that the grounding alone subtracted 0.4 percentage point from Q2 GDP growth. Spending on structures fell 10.6 percent, partly reflecting decreased investment on oil and gas drilling rigs, but the decline followed a strong 4.0 percent advance in the first quarter. Fixed investment in intellectual property products grew 4.7 percent in the second quarter; growth in this category has risen at a double-digit pace in three of the last five quarters. After three consecutive quarters of positive contributions to growth, the cycle of inventory accumulation turned negative in the second quarter, subtracting nearly 0.9 percentage point from real GDP.

Residential investment entrenched for the sixth consecutive quarter in 2019 Q2, but the decline continued to taper relative to last year. Since Spring 2018, a sharp reduction in the value of construction put in place has driven overall residential investment expenditures lower. Even so, there are gathering signs of stabilization in the housing sector as well as ongoing improvements in affordability and inventories. Existing home sales, which account for 90 percent of all home sales, are almost 5 ½-percent higher on the year through June, and new single-family home sales have grown by nearly 15 percent over the first six months of this year. Total housing starts are up 6.2 percent over the twelve months ending in June, and for five of the past six months, total building permits have remained above total housing starts, pointing to a further pickup in homebuilding. Consistent with these signs, the National Association of Home Builder’s home builder confidence index has trended higher during the first six months of this year, retracing almost half of last year’s decline. Although inventories of home sales continue to trend higher, they remain relatively low compared to historical averages. Affordability has improved as well: monthly and 12-month measures of house prices have slowed considerably, though 12-month growth continues to exceed core inflation and income gains. In addition to slower growth in home prices, mortgage rates have declined over a full percentage point from levels seen last fall, also contributing to greater affordability.

Total government spending rose 5.0 percent at an annual rate in the second quarter, following a 2.9 percent advance in the first quarter. Over the past six quarters, government spending has added 0.4 percentage point, on average, to GDP growth, stepping up from essentially neutral contributions in 2016 and 2017. Federal outlays rose 7.9 percent in the second quarter, the fastest pace in ten years, following a 2.2 percent increase in the first quarter. State and local government spending has been growing more consistently since the end of 2017 and increased 3.2 percent in the second quarter of 2019, close to the 3.3 percent advance in the previous quarter. Altogether, government spending added 0.9 percentage point to real GDP growth in the second quarter. The bipartisan budget deal that was

signed at the beginning of August should reduce fiscal uncertainty and provide stimulus in the next two years.

The U.S. trade deficit widened in the second quarter of 2019, as export growth turned sharply negative, declining 5.2 percent, and import growth edged up 0.1 percent. After making a large, 0.7 percentage point contribution to growth in the first quarter, net exports subtracted almost 0.7 percentage point from real GDP growth in 2019 Q2, posing a significant drag on growth.

Labor Markets and Wages

During 2018, monthly job growth averaged 223,000, well above the 179,000 monthly average for 2017 as well as the 193,000 monthly average for 2016. Thus far in 2019 through July, job creation has slowed somewhat, but has averaged a solid 165,000 per month. After reaching a 49-year low of 3.6 percent in April and May, the unemployment rate edged up to 3.7 percent in June, where it remained in July. Broader measures of unemployment also continued to improve. The most comprehensive measure of labor market slack, the U-6 unemployment rate, which includes those marginally attached to the labor force and those working part-time for economic reasons, declined to 7.0 percent in July, the lowest level since December 2000, as well as 2.1 percentage points below the pre-recession average of 9.1 percent. The unemployment rate of those unemployed for 27 weeks or more, as a share of the unemployed, declined to 19.2 percent in July, an 11-year low. The TCJA has drawn workers back into the labor force, and in numbers that have helped offset the downward pressure on the rate from the aging population. The labor force participation rate rose to 63.0 percent in July, modestly below the five-year high of 63.2 percent reached in January and February.

The pace of nominal wage growth for private-sector production and nonsupervisory workers resumed an accelerating trend towards the end of 2018 and into 2019. These gains, coupled with the slowdown in inflation, have helped boost growth in real wages as well. Nominal average hourly earnings for private production and nonsupervisory workers grew 3.3 percent over the 12 months through July 2019, just below the 3.5 percent rate posted in December 2018 – the latter was the fastest pace since February 2009. Nominal average hourly earnings for all private industry workers grew 3.2 percent over the year through July 2019. Using the CPI-W to deflate these nominal rates, real average hourly earnings for private production and nonsupervisory workers grew 1.8 percent over the year through June 2019 (latest data available), and real average hourly earnings for all private industry workers rose 1.7 percent over the same period.

September 2019

PROFILE OF THE ECONOMY

5

Nonfarm Productivity of Labor

Labor productivity has shown consistent improvement for more than two years; not since 2004 have four-quarter labor productivity growth rates remained at or above 1 percent for ten consecutive quarters. Most recently, productivity has improved more dramatically: following growth of 1.3 percent at an annual rate in the final quarter of 2018, productivity growth accelerated to a 3.4 percent annual rate, the most rapid pace since the third quarter of 2014. Output grew 3.9 percent in the first quarter while hours worked were up 0.5 percent. Over the year ending in 2019 Q1, productivity increased 2.4 percent, considerably faster than the 1.1 percent increase through 2018 Q1 and the fastest four-quarter pace since 2010 Q3.

Hourly compensation costs in the nonfarm business sector rose 1.8 percent at an annual rate in the first quarter, double the first quarter's 0.9 percent pace. Over the most

recent four quarters, hourly compensation costs rose 1.5 percent. Unit labor costs, which represent the interaction of productivity and compensation, declined 1.6 percent at an annual rate in the first quarter, following a 0.4 percent decrease in the fourth quarter of 2018. These costs were down 0.8 percent over the latest four quarters.

Although the nonfarm compensation measure does not provide detailed data on how its components have moved recently, the Employment Cost Index (ECI) provides perspective on growth of the main components of compensation. The ECI for nominal hourly compensation for all civilian workers rose 2.7 percent in the 12 months through June 2019. Wages and salaries were up 2.9 percent through June 2019 from a year earlier, while benefits costs rose 2.3 percent over the year through June 2019.

Industrial Production, Manufacturing and Services

A variety of measures of industrial production, manufacturing, and services reached multi-year highs last year but have generally trended lower this year.

Industrial output at factories, mines, and utilities declined 1.2 percent at an annual rate in the second quarter of 2019, following a 1.9 percent decline in the first quarter. However, over the 12 months ending in June, output was still up 1.3 percent.

Manufacturing production, which accounts for about 75 percent of all industrial output, declined 2.2 percent at an annual rate in the second quarter of 2019, after declining 1.9 percent in the first quarter. Nonetheless, the quarter saw solid gains in the output of motor vehicles and high-technology goods. During the second quarter of 2019, motor vehicle production – which can be very volatile - advanced 4.9 percent at an annual rate, while the output of semiconductors and related electronic components jumped up 5.6 percent at an annual rate. Over the 12 months through June, manufacturing output increased 0.4 percent. Excluding motor vehicles and parts and high-technology industries, manufacturing declined 3.0 percent at an annual rate during the second quarter, but was up 0.1 percent over the year through June.

Output at mines, which accounts for 15 percent of industrial output, surged 8.9 percent in the second quarter of 2019, following a 2.0 percent increase in the first quarter. Over the 12 months through June 2019, mining output, which includes crude oil production, rose 8.7 percent.

Utilities output, the remaining 10 percent of total industrial output, decreased 6.7 percent at an annual rate in the second quarter of 2019, following a decline of 8.1 percent in the first quarter and a 9.0 percent advance in the final quarter of 2018. Weather is usually a factor contributing to swings in this sector; unseasonable weather in quarters often causes sharp swings in output from one period to the next. Over the 12 months through June, utilities production fell 2.6 percent.

September 2019

6

PROFILE OF THE ECONOMY

