TREASURY DEPARTMENT LIBRARY ROOM 501

LIBRARY ROOM 5030

JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY

BULLETIN

OCTOBER-1952

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1992

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 33 |
| Ownership of Federal securities. | 34 |
| Treasury survey of ownership of Federal securities. | 36 |
| Market quotations. | 40 |
| Yields of Treasury and corporate bonds. | 44 |
| Internal revenue collections. | 46 |
| Monetary statistics. | 50 |
| Capital movements. | 54 |
| Cumulative table of contents. | 67 |

Note:

In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Table of Contents

October 1952

A-1

Treasury Financing Operations

Refunding of the October 1 Certificates

On September 12, 1952, the Acting Secretary of the Treasury announced the offering on September 15 of an issue of 14-month 2-1/8 percent notes in exchange for the 11-1/2-month 1-7/8 percent certificates of indebtedness, Series E-1952, which matured in the amount of $10,861 million on October 1. Subscriptions to the new notes, Series A-1953, dated October 1, 1952, amounted to $10,543 million, leaving $318 million to be paid in cash.

Subscription books were closed at the close of business on September 18. Exchanges were made par for par; and cash subscriptions were not received. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes bear interest from October 1, 1952, at the rate of 2-1/8 percent per annum, payable on a semiannual basis on June 1 and December 1, 1953. They will mature December 1, 1953.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1952, about 74 percent of the maturing certificates of Series E-1952 were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures as of that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

On September 24, the Secretary of the Treasury announced that on September 26 tenders would be invited for bids to an issue of 161-day Treasury bills, Tax Anticipation Series, in the amount of

$2.5 billion. Bids were accepted on October 3. The average rate of discount on the new issue was 1.720 percent. The bills will be acceptable at face value in payment of income and profits taxes due on March 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills are dated October 8, 1952, and will mature March 18, 1953. The offering was for cash with payment on the date of issue, except that any qualified depositary could make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it was qualified in excess of existing deposits.

The announcement stated that the bills were issued to meet anticipated cash requirements of the Treasury and that this was the first step in the Treasury's fall tax bill financing program. The Treasury expects to offer additional tax bills later in the year, but the next offering is not likely to take place until November. The new issue was the first tax bill offering since the series dated November 27, 1951, which matured June 15, 1952.

Treasury 91-Day Bills Refunded

Weekly maturities of 91-day Treasury bills totaled $4.9 billion in September and were refunded in corresponding total and weekly amounts. The offering on September 4 was for $1.3 billion, and the offerings on September 11, 18, and 25, were for $1.2 billion each. The average rates of discount on the new issues were 1.884 percent for September 4, 1.850 percent for September 11, 1.773 percent for September 18, and 1.635 percent for September 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Net of trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, and of period > General Fund balance | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | Debt outstanding | Debt outstanding | Debt outstanding | Debt outstanding |
| 1942 | 12696.0 | 34187 | -21490 | -1613 | - | 23461.0 | 358.0 | 2991 | 72422 | 4568 | 76991 |
| 1943 | 22202.0 | 79622 | -57420 | -338 | - | 64274.0 | 6515.0 | 9507 | 136696 | 4100 | 140796 |
| 1944 | 43892.0 | 95315 | -51423 | -2222 | - | 61307.0 | 10662.0 | 20169 | 201003 | 1623 | 202626 |
| 1945 | 44762.0 | 98703 | -53941 | 791 | - | 57679.0 | 4529.0 | 24698 | 258682 | 433 | 259115 |
| 1946 | 40027.0 | 60703 | -20676 | -524 | - | 10740.0 | -10460.0 | 14238 | 269422 | 476 | 269898 |
| 1947 | 40043.0 | 39289 | 754 | -1103 | 555 | -11136.0 | -10930.0 | 3308 | 258286 | 90 | 258376 |
| 1948 | 42211.0 | 33791 | 8419 | -294 | -507 | -5994.0 | 1624.0 | 4932 | 252292 | 73 | 252366 |
| 1949 | 38246.0 | 40057 | -1811 | -495 | 366 | 478.0 | -1462.0 | 3470 | 252770 | 27 | 252798 |
| 1950 | 37045.0 | 40167 | -3122 | 99 | 483 | 4587.0 | 2047.0 | 5517 | 257357 | 20 | 257377 |
| 1951 | 48143.0 | 44,633 5/ | 3,510 5/ | 679 5/ | -214 | -2135.0 | 1839.0 | 7357 | 255222 | 29 | 255251 |
| 1952 | 62129.0 | 66145 | -4017 | 147 | -401 | 3883.0 | -388.0 | 6969 | 259105 | 46 | 259151 |
| 1953 (Est.) | 68736.0 | 79028 | -10292 | -122 | 45 | 8400.0 | -1969.0 | 5000 | 267505 | n.e. | n.e. |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 | 16290.0 | 57751 | -41461 | -1788 | - | 50232.0 | 6983.0 | 10543 | 108170 | 4301 | 112471 |
| 1943 | 34483.0 | 90174 | -55691 | -266 | - | 57707.0 | 1751.0 | 12294 | 165877 | 4830 | 170108 |
| 1944 | 43531.0 | 97181 | -53650 | -1161 | - | 64753.0 | 9942.0 | 22236 | 230630 | 1514 | 232144 |
| 1945 | 43928.0 | 87522 | -43594 | -123 | - | 47484.0 | 3767.0 | 26003 | 278115 | 567 | 278682 |
| 1946 | 38810.0 | 41322 | -2512 | -1386 | 362 | -18966.0 | -22502.0 | 3502 | 259149 | 339 | 259487 |
| 1947 | 41010.0 | 38576 | 2434 | -350 | -240 | -2249.0 | -405.0 | 3097 | 256900 | 81 | 256981 |
| 1948 | 41450.0 | 36209 | 5241 | -229 | 199 | 4100.0 | 1111.0 | 4208 | 252800 | 55 | 252854 |
| 1949 | 38122.0 | 41714 | -3592 | -502 | 234 | 4331.0 | 471.0 | 4679 | 257130 | 30 | 257160 |
| 1950 | 37834.0 | 38,255 5/ | -422 5/ | 311 5/ | 87 | -423.0 | -447.0 | 4232 | 256708 | 24 | 256731 |
| 1951 | 53488.0 | 56846 | -3358 | 815 | -106 | 2711.0 | 62.0 | 4295 | 259419 | 42 | 259461 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1950-January | 3366.0 | 3323 | 44 | 2 | 589 | -265.0 | 370.0 | 5049 | 256865 | 27 | 256892 |
| February | 2972.0 | 2496 | 476 | 170 | -11 | -497.0 | 137.0 | 5186 | 256368 | 27 | 256395 |
| March | 4820.0 | 3269 | 1551 | -93 | 122 | -645.0 | 935.0 | 6121 | 255724 | 24 | 255747 |
| April | 1488.0 | 2047 | -1358 | -79 | 25 | -6.0 | -1419.0 | 4702 | 255718 | 22 | 255740 |
| May | 2320.0 | 2962 | -642 | 147 | -376 | 632.0 | -238.0 | 4464 | 256350 | 20 | 256370 |
| June | 4404.0 | 4296 | 108 | -53 | -8 | 1007.0 | 1053.0 | 5517 | 257357 | 20 | 257377 |
