LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1949

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and cutgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Treasury survey - commercial bank ownership of Federal securities | 36 |
| Market quotations | 40 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Capital movements | 53 |
| Cumulative table of contents | 67 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1949

A-1

Treasury Financing Operations

Refundings in September, October, and December

The announcement was made by the Secretary of the Treasury on August 22 that a new one-year 1-1/8 percent certificate of indebtedness would be offered on August 31 to the holders of the 2 percent Treasury bonds of September 15, 1949-51. The bonds, outstanding in the amount of $1,292 million, had been called on May 13 for redemption September 15. Subsequently, it was announced that the new certificate issue would be dated September 15, 1949.

The Secretary's announcement on August 22 stated also that a new certificate of indebtedness would be offered to refund the certificates maturing on October 1, 1949; and that a new Treasury note would be offered in connection with the refunding of the Treasury bonds called for redemption on December 15, 1949.

The certificates maturing October 1 were issued October 1, 1948, and bear interest at 1-1/4 percent. They are outstanding in the amount of $6,535 million.

Call of Three Issues of Treasury Bonds for December 15

With respect to the refunding of the Treasury bonds on December 15, the Secretary announced on August 12 that all outstanding Treasury bonds of three issues are called for redemption on December 15, 1949. The amounts outstanding total $4,375 million.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

The issues and their respective amounts are as follows:

| Issue | Millions of dollars |
| --- | --- |
| 2% Treasury bonds of 1949-51 (dated July 15, 1942) | $2,098 |
| 3-1/8% Treasury bonds of 1949-52 (dated December 15, 1934) | 491 |
| 2-1/2% Treasury bonds of 1949-53 (dated December 15, 1936) | 1786 |

Treasury Bills Refunded and Increased

Treasury bills matured in August in the amount of $3.4 billion, and new offerings totaled $4.0 billion. The first and third maturing issues amounted to $800 million each, and both the second and fourth maturing issues amounted to $900 million. Each of the four new offerings was for $1.0 billion. The successive average rates of discount on the weekly issues, beginning with that dated August 4, were 1.032 percent, 1.007 percent, 1.017 percent, and 1.031 percent.

Treasury Savings Notes, Series D

An amendment to the terms relating to the purchase of Treasury savings notes, Series D was announced on August 10. Effective August 11, 1949, Treasury savings notes, Series D, are sold at par and accrued interest from the first day of the month in which purchased to the day, inclusive, on which full payment is made in cash or other immediately available funds.

The amount of accrued interest payable by the purchaser will be computed at the rate at which interest accrues on the notes ($0.80 per month per $1,000 par amount) for the actual number of days in the month in which the purchase is made.

September 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, and of period > General Fund balance | Levels, and of period > Public debt 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1937 | 4979.0 | 7756.0 | -2777.0 | - | -2777.0 | 3.0 | - | 2646.0 | -128.0 | 2553.0 | 36425.0 |
| 1938 | 5802.0 | 6979.0 | -1177.0 | - | -1177.0 | 99.0 | - | 740.0 | -338.0 | 2216.0 | 37165.0 |
| 1939 | 5103.0 | 8966.0 | -3862.0 | - | -3862.0 | 1210.0 | - | 3275.0 | 622.0 | 2838.0 | 40440.0 |
| 1940 | 5265.0 | 9183.0 | -3918.0 | - | -3918.0 | 443.0 | - | 2528.0 | -947.0 | 1891.0 | 42968.0 |
| 1941 | 7227.0 | 13387.0 | -6159.0 | - | -6159.0 | 908.0 | - | 5994.0 | 742.0 | 2633.0 | 48961.0 |
| 1942 | 12696.0 | 34137.0 | -21490.0 | - | -21490.0 | -1613.0 | - | 23461.0 | 358.0 | 2991.0 | 72122.0 |
| 1943 | 22202.0 | 79622.0 | -57420.0 | - | -57420.0 | -338.0 | - | 64274.0 | 6515.0 | 9507.0 | 136696.0 |
| 1944 | 43892.0 | 95315.0 | -51423.0 | - | -51423.0 | -2222.0 | - | 64307.0 | 10662.0 | 20169.0 | 201003.0 |
| 1945 | 44762.0 | 98703.0 | -53941.0 | - | -53941.0 | 791.0 | - | 57679.0 | 4529.0 | 24698.0 | 258682.0 |
| 1946 | 40027.0 | 60703.0 | -20676.0 | - | -20676.0 | -524.0 | - | 10740.0 | -10460.0 | 14238.0 | 269422.0 |
| 1947 | 40043.0 | 39289.0 | 754.0 | - | 754.0 | -1103.0 | 555 | -11136.0 | -10930.0 | 3308.0 | 258286.0 |
| 1948 | 42211.0 | 36791.0 | 5419.0 | 3000 | 8419.0 | -294.0 | -537 | -5994.0 | 1624.0 | 4932.0 | 252292.0 |
| 1949 | 38246.0 | 37057.0 | 1189.0 | -3000 | -1811.0 | -495.0 | 366 | 478.0 | -1462.0 | 3470.0 | 252770.0 |
| 1950 (Estimated) | 40985.0 | 41858.0 | -873.0 | - | -873.0 | 18.0 | - | 356.0 | -500.0 | 3500.0 | 251925.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 8467.0 | 20229.0 | -11762.0 | - | -11762.0 | 480.0 | - | 12913.0 | 1632.0 | 3560.0 | 57938.0 |
| 1942 | 16290.0 | 57751.0 | -41461.0 | - | -41461.0 | -1788.0 | - | 50332.0 | 6983.0 | 10543.0 | 108170.0 |
| 1943 | 34483.0 | 90174.0 | -55691.0 | - | -55691.0 | -266.0 | - | 57707.0 | 1751.0 | 12294.0 | 165877.0 |
| 1944 | 43531.0 | 97181.0 | -53650.0 | - | -53650.0 | -1161.0 | - | 64753.0 | 9942.0 | 22236.0 | 230630.0 |
| 1945 | 43928.0 | 87522.0 | -43594.0 | - | -43594.0 | -123.0 | - | 47484.0 | 3767.0 | 26003.0 | 278115.0 |
| 1946 | 38810.0 | 41322.0 | -2512.0 | - | -2512.0 | -1386.0 | 362 | -18966.0 | -22502.0 | 3502.0 | 259149.0 |
| 1947 | 41010.0 | 38576.0 | 2434.0 | - | 2434.0 | -350.0 | -240 | -2249.0 | -405.0 | 3097.0 | 256900.0 |
| 1948 | 41450.0 | 37565.0 | 3885.0 | 1356 | 5241.0 | -229.0 | 199 | -4100.0 | 1111.0 | 4208.0 | 252800.0 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1947-January | 3725.0 | 3019.0 | 706.0 | - | 706.0 | -69.0 | -56 | 628.0 | 1210.0 | 4711.0 | 259776.0 |
| February | 4196.0 | 3731.0 | 464.0 | - | 464.0 | 215.0 | 102 | 1642.0 | 2422.0 | 7134.0 | 261118.0 |
| March | 5342.0 | 3259.0 | 2102.0 | - | 2102.0 | -72.0 | 39 | -2294.0 | -224.0 | 6909.0 | 259124.0 |
