LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account, etc. 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in Treasurer's cash balance, or decrease (-) > Unnamed: 7_level_1 | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities | Levels, and of period > Subject to limitation 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 | 12555.0 | 34045.0 | -21490.0 | -1613.0 | - | 23461.0 | 358.0 | 2991.0 | 72422.0 | 4568 | 76991 | 74154 |
| 1943 | 21987.0 | 79407.0 | -57420.0 | -338.0 | - | 64274.0 | 6515.0 | 9507.0 | 136696.0 | 4100 | 140796 | 140469 |
| 1944 | 43635.0 | 95059.0 | -51423.0 | -2222.0 | - | 64307.0 | 10662.0 | 20169.0 | 201003.0 | 1623 | 202626 | 208077 |
| 1945 | 44475.0 | 98416.0 | -53941.0 | 791.0 | - | 57679.0 | 4529.0 | 24698.0 | 258682.0 | 433 | 259115 | 268671 |
| 1946 | 39771.0 | 60448.0 | -20676.0 | -524.0 | - | 10740.0 | -10460.0 | 14238.0 | 269422.0 | 476 | 269898 | 268932 |
| 1947 | 39786.0 | 39032.0 | 754.0 | -1103.0 | 555 | -11136.0 | -10930.0 | 3308.0 | 258286.0 | 90 | 258376 | 257491 |
| 1948 | 41488.0 | 33067.0 | 8419.0 | -294.0 | -507 | -5994.0 | 1624.0 | 4932.0 | 252292.0 | 73 | 252366 | 251542 |
| 1949 | 37696.0 | 39507.0 | -1811.0 | -495.0 | 366 | 478.0 | -1462.0 | 3470.0 | 252770.0 | 27 | 252798 | 252028 |
| 1950 | 36495.0 | 39617.0 | -3122.0 | 99.0 | 483 | 4587.0 | 2047.0 | 5517.0 | 257357.0 | 20 | 257377 | 256652 |
| 1951 | 47568.0 | 44058.0 | 3510.0 | 679.0 | -214 | -2135.0 | 1839.0 | 7357.0 | 255222.0 | 29 | 255251 | 254567 |
| 1952 | 61391.0 | 65408.0 | -4017.0 | 147.0 | -401 | 3883.0 | -388.0 | 6969.0 | 259105.0 | 46 | 259151 | 258507 |
| 1953 | 64596.0 | 73985.0 | -9389.0 | 437.0 | -312 | 6966.0 | -2299.0 | 4670.0 | 266071.0 | 52 | 266123 | 265522 |
| 1953 6/ p. | 64825.0 | 74274.0 | -9449.0 | 438.0 | -253 | 6966.0 | -2299.0 | 4670.0 | 266071.0 | 52 | 266123 | 266522 |
| 1954 6/ p. | 64550.0 | 67579.0 | -3029.0 | 389.0 | -452 | 5189.0 | 2096.0 | 6766.0 | 271260.0 | 81 | 271341 | 270790 |
| 1955 (Est.) | 59313.0 | 63968.0 | -4655.0 | -352.0 | 1 | 3240.0 | -1766.0 | 5000.0 | 274500.0 | n.a. | n.a. | n.a. |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
