LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Subject to limitation 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | nan | nan |
| 1942 | 12555 | 34045 | -21490 | -1613 | - | 23461 | 358 | 2991 | 72422 | 4568 | 76991.0 | 74154 |
| 1943 | 21987 | 79407 | -57420 | -338 | - | 64274 | 6515 | 9507 | 136696 | 4100 | 140796.0 | 140469 |
| 1944 | 43635 | 95059 | -51423 | -2222 | - | 64307 | 10662 | 20169 | 201003 | 1623 | 202626.0 | 208077 |
| 1945 | 44475 | 98416 | -53941 | 791 | - | 57679 | 4529 | 24698 | 258682 | 433 | 259115.0 | 268671 |
| 1946 | 39771 | 60448 | -20676 | -524 | - | 10740 | -10460 | 14238 | 269422 | 476 | 269898.0 | 268932 |
| 1947 | 39786 | 39032 | 754 | -1103 | 555 | -11136 | -10930 | 3308 | 258286 | 90 | 258376.0 | 257491 |
| 1948 | 41488 | 33059 | 8419 | -294 | -507 | -5994 | 1624 | 4932 | 252292 | 73 | 252366.0 | 251542 |
| 1949 | 37696 | 39507 | -1811 | -495 | 366 | 478 | -1462 | 3470 | 252770 | 27 | 252798.0 | 252028 |
| 1950 | 36495 | 39617 | -3122 | 99 | 483 | 4587 | 2047 | 5517 | 257357 | 20 | 257377.0 | 256692 |
| 1951 | 47568 | 44058 | 3510 | 679 | -214 | -2135 | 1839 | 7357 | 255222 | 29 | 255251.0 | 254567 |
| 1952 | 61391 | 65408 | -4017 | 147 | -401 | 3883 | -388 | 6969 | 259105 | 46 | 259151.0 | 258507 |
| 1953 6/ | 64825 | 74274 | -9449 | 435 | -250 | 6966 | -2299 | 4670 | 266071 | 52 | 266123.0 | 265522 |
| 1954 | 64655 | 67772 | -3117 | 328 | -303 | 5189 | 2096 | 6766 | 271260 | 81 | 271341.0 | 270790 |
| 1955 | 60390 | 64570 | -4180 | 231 | 284 | 3115 | -551 | 5216 | 274374 | 44 | 274418.0 | 273915 |
| 1956 (Est.) | 64500 | 64270 | 230 | -338 | -35 | -74 | -215 | 6000 | 274300 | 77 | 274377.0 | n.a. |
| 1957 (Est.) | 66300 | 65865 | 435 | 41 | 23 | -500 | - | 6000 | 273800 | 84 | 273884.0 | n.a. |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | nan | nan |
| 1942 | 16081 | 57542 | -41461 | -1788 | - | 50232 | 6983 | 10543 | 108170 | 4301 | 112471.0 | 110833 |
| 1943 | 34227 | 89918 | -55691 | -266 | - | 57707 | 1751 | 12294 | 165877 | 4230 | 170108.0 | 171202 |
| 1944 | 43246 | 96896 | -53650 | -1161 | - | 64753 | 9942 | 22236 | 230630 | 1514 | 232144.0 | 239099 |
| 1945 | 43678 | 87271 | -43594 | -123 | - | 47484 | 3767 | 26003 | 278115 | 567 | 278682.0 | 288559 |
| 1946 | 38568 | 41080 | -2512 | -1386 | 362 | -18966 | -22502 | 3502 | 259149 | 339 | 259487.0 | 258554 |
| 1947 | 40389 | 37955 | 2434 | -350 | -240 | -2249 | -405 | 3097 | 256900 | 81 | 256981.0 | 256127 |
| 1948 | 40864 | 35623 | 5241 | -229 | 199 | -4100 | 1111 | 4208 | 252800 | 55 | 252854.0 | 252057 |
| 1949 | 37514 | 41106 | -3592 | -502 | 234 | 4331 | 471 | 4679 | 257130 | 30 | 257160.0 | 256413 |
