LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

SEPTEMBER-1950

OFFICE OF THE SECRETARY

September 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Treasury survey - commercial bank ownership of Federal securities 37
Market quotations 41
Yields of Treasury and corporate bonds 44
Internal revenue collections 46
Monetary statistics 50
Capital movements 54
Cumulative table of contents 67

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1950

A-1

Treasury Financing Operations

September-October Maturities

On August 18, 1950, the Secretary of the Treasury announced that the Treasury would offer two new issues of 13-month 1-1/4 percent Treasury notes in exchange for the two issues of called Treasury bonds and the certificates of indebtedness maturing in September and October. The announcement stated that the first note issue, to mature October 15, 1951, would be offered in exchange for the 2 percent bonds and the 2-1/2 percent bonds which had been called for redemption on September 15, 1950, and also in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on September 15; and that the second note issue, to mature November 1, 1951, would be offered in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on October 1. The maturing issues totaled $13,569 million.

Series F and G Savings Bonds

In the same statement, the Secretary announced a special offering of Series F and G savings bonds to institutional investors holding savings, insurance, and pension funds. The Secretary stated that this offering is designed to attract new money accruing to institutional investors during the last quarter of the calendar year; and that the offering is in line with his statement of September 5, 1947, when he announced the offering of the 2-1/2 percent Treasury bonds, Investment Series A-1965, in which he said that "further offerings of securities suitable primarily for institutional investment needs will be made available whenever the situation warrants such action".

The classes of institutional investors to which the special offering of Series F and G bonds will be open in the autumn of 1950 are limited to the following: (1) insurance companies (including organizations insuring the payment of hospital, medical, and surgical expenses); (2) savings banks; (3) savings and loan associations

and building and loan associations, and cooperative banks; (4) pension and retirement funds constituting separate legal entities, including those of the Federal, State, and local governments; (5) fraternal benefit associations; (6) endowment funds; (7) trusta for charitable, educational, religious or other public purposes (whether or not incorporated), and State and municipal sinking funds; (8) credit unions; and (9) commercial and industrial banks holding savings deposits or issuing time certificates of deposit in the names of: (1) individuals; and (2) corporations, associations, and other organizations not operated for profit.

In the calendar year 1950 each investor in these classes, other than commercial and industrial banks, may buy Series F and G bonds combined up to a total of $1,000,000, issue price, in excess of the existing limit of $100,000, provided that purchases in excess of the $100,000 limit are made in the periods October 2 through October 10, November 1 through November 10, and December 1 through December 11.

Each commercial and industrial bank holding savings deposits or issuing time certificates of deposit in the names of (1) individuals and (2) corporations, associations, and other organizations not operated for profit, will be permitted to purchase Series F and G savings bonds combined up to an aggregate of $100,000, issue price, during the perioda specified in the preceding paragraph.

Treasury Bills Refunded

Treasury bills matured in August in the amount of $5.5 billion. Each of the five offerings was equal to the maturing amount of $1.1 billion. The average rates of discount on the August offerings were 1.174 percent for August 3, August 10, and August 17, 1.247 percent for August 24 (92-day), and 1.285 percent for August 31.

Note:

Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

September 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditureee 1/ > Net receipts 2/ | Budget receipts and expenditureee 1/ > Expenditures 3/ | Budget receipts and expenditureee 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | Debt outstanding | Debt outstanding | Debt outstanding | nan |
| 1937 | 4979 | 7756 | -2777.0 | 3.0 | - | 2646.0 | -128.0 | 2553.0 | 36425 | 4665 | 41089 | nan |
| 1938 | 5,762 r | 6,938 r | -1177.0 | 99.0 | - | 740.0 | -338.0 | 2216.0 | 37165 | 4853 | 42018 | nan |
| 1939 | 5103 | 8966 | -3862.0 | 1210.0 | - | 3275.0 | 622.0 | 2838.0 | 40440 | 5451 | 45890 | nan |
| 1940 | 5265 | 9183 | -3918.0 | 443.0 | - | 2528.0 | -947.0 | 1891.0 | 42968 | 5529 | 48497 | nan |
| 1941 | 7227 | 13387 | -6159.0 | 908.0 | - | 5994.0 | 742.0 | 2633.0 | 48961 | 6370 | 55332 | nan |
| 1942 | 12696 | 34187 | -21490.0 | -1613.0 | - | 23461.0 | 358.0 | 2991.0 | 72422 | 4568 | 76991 | nan |
| 1943 | 22202 | 79622 | -57420.0 | -338.0 | - | 64274.0 | 6515.0 | 9507.0 | 136696 | 1100 | 140796 | nan |
| 1944 | 43892 | 95315 | -51423.0 | -2222.0 | - | 64307.0 | 10662.0 | 20169.0 | 201003 | 1623 | 202626 | nan |
| 1945 | 44762 | 98703 | -53941.0 | 791.0 | - | 57679.0 | 4529.0 | 24698.0 | 258682 | 433 | 259115 | nan |
| 1946 | 40027 | 60703 | -20676.0 | -524.0 | - | 10740.0 | -10460.0 | 14238.0 | 269422 | 476 | 269898 | nan |
| 1947 | 40043 | 39289 | 754.0 | -1103.0 | 555 | -11136.0 | -10930.0 | 3308.0 | 258286 | 90 | 258376 | nan |
| 1948 | 42211 | 33791 | 8419.0 | -294.0 | -507 | -5994.0 | 1624.0 | 4932.0 | 252292 | 73 | 252366 | nan |
| 1949 | 38246 | 40057 | -1811.0 | -495.0 | 366 | 478.0 | -1462.0 | 3470.0 | 252770 | 27 | 252798 | nan |
| 1950 | 37045 | 40167 | -3122.0 | 99.0 | 483 | 4587.0 | 2047.0 | 5517.0 | 257357 | 20 | 257377 | nan |
| 1951 (Estimated) | 37306 | 42439 | -5133.0 | -218.0 | - | 5400.0 | 48.0 | 3461.0 | 263800 | 44 | 263844 | nan |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 | 16290 | 57751 | -41461.0 | -1788.0 | - | 50232.0 | 6983.0 | 10543.0 | 108170 | 4301 | 112471 | nan |
| 1943 | 34483 | 90174 | -55691.0 | -266.0 | - | 57707.0 | 1751.0 | 12294.0 | 165877 | 4230 | 170108 | nan |
| 1944 | 43531 | 97181 | -53650.0 | -1161.0 | - | 64753.0 | 9942.0 | 22236.0 | 230630 | 1514 | 232144 | nan |
| 1945 | 43928 | 87522 | -43594.0 | -123.0 | - | 47434.0 | 3767.0 | 26003.0 | 278115 | 567 | 278682 | nan |
| 1946 | 38810 | 41322 | -2512.0 | -1386.0 | 362 | -18966.0 | -22502.0 | 3502.0 | 259149 | 339 | 259487 | nan |
| 1947 | 41010 | 38576 | 2434.0 | -350.0 | -240 | -2249.0 | -405.0 | 3097.0 | 256900 | 81 | 256981 | nan |
| 1948 | 41450 | 36209 | 5241.0 | -229.0 | 199 | -4100.0 | 1111.0 | 4208.0 | 252800 | 55 | 252854 | nan |
| 1949 | 38122 | 41714 | -3592.0 | -502.0 | 234 | 4331.0 | 471.0 | 4679.0 | 257130 | 30 | 257160 | nan |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1948-January | 4196 | 2800 | 1396.0 | 259.0 | 222 | -326.0 | 1551.0 | 4648.0 | 256574 | 77 | 256651 | nan |
| February | 4158 | 2224 | 1934.0 | -194.0 | -101 | -1969.0 | -330.0 | 4318.0 | 254605 | 79 | 254683 | nan |
| March | 5874 | 3086 | 2788.0 | -86.0 | -53 | -1615.0 | 1035.0 | 5353.0 | 252990 | 78 | 253068 | nan |
