LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1937 | 4979.0 | 7756.0 | -2777.0 | - | -2777.0 | 3 | - | 2646 | -128 | 2553 | 36425 |
| 1938 | 5802.0 | 6979.0 | -1177.0 | - | -1177.0 | 99 | - | 740 | -338 | 2216 | 37165 |
| 1939 | 5103.0 | 8966.0 | -3862.0 | - | -3862.0 | 1210 | - | 3275 | 622 | 2838 | 40440 |
| 1940 | 5265.0 | 9183.0 | -3918.0 | - | -3918.0 | 443 | - | 2528 | -947 | 1891 | 42968 |
| 1941 | 7227.0 | 13387.0 | -6159.0 | - | -6159.0 | 908 | - | 5994 | 742 | 2633 | 48961 |
| 1942 | 12696.0 | 34187.0 | -21490.0 | - | -21490.0 | -1613 | - | 23461 | 358 | 2991 | 72422 |
| 1943 | 22202.0 | 79622.0 | -57420.0 | - | -57420.0 | -338 | - | 64274 | 6515 | 9507 | 136696 |
| 1944 | 43892.0 | 95315.0 | -51423.0 | - | -51423.0 | -2222 | - | 64307 | 10662 | 20169 | 201003 |
| 1945 | 44762.0 | 98703.0 | -53941.0 | - | -53941.0 | 791 | - | 57679 | 4529 | 24698 | 258682 |
| 1946 | 40027.0 | 60703.0 | -20676.0 | - | -20676.0 | -524 | - | 10740 | -10460 | 14238 | 269422 |
| 1947 | 40043.0 | 39289.0 | 754.0 | - | 754.0 | -1103 | 555 | -11136 | -10930 | 3308 | 258286 |
| 1948 | 42211.0 | 36791.0 | 5419.0 | 3000 | 8419.0 | -294 | -507 | -5994 | 1624 | 4932 | 252292 |
| 1949 | 38246.0 | 37057.0 | 1189.0 | -3000 | -1811.0 | -495 | 366 | 478 | -1462 | 3470 | 252770 |
| 1950 (Estimated) | 38000.0 | 43500.0 | -5500.0 | - | -5500.0 | n.a. | n.a. | n.a. | n.a. | a.e. | n.a. |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 8467.0 | 20229.0 | -11762.0 | - | -11762.0 | 480 | - | 12913 | 1632 | 3560 | 57938 |
| 1942 | 16290.0 | 57751.0 | -41461.0 | - | -41461.0 | -1788 | - | 50232 | 6983 | 10543 | 108170 |
| 1943 | 34483.0 | 90174.0 | -55691.0 | - | -55691.0 | -266 | - | 57707 | 1751 | 12294 | 165877 |
| 1944 | 43531.0 | 97181.0 | -53650.0 | - | -53650.0 | -1161 | - | 64753 | 9942 | 22236 | 230630 |
| 1945 | 43928.0 | 87522.0 | -43594.0 | - | -43594.0 | -123 | - | 47484 | 3767 | 26003 | 278115 |
| 1946 | 38810.0 | 41322.0 | -2512.0 | - | -2512.0 | -1386 | 362 | -18966 | -22502 | 3502 | 259149 |
| 1947 | 41010.0 | 38576.0 | 2434.0 | - | 2434.0 | -350 | -240 | -2249 | -405 | 3097 | 256900 |
| 1948 | 41450.0 | 37565.0 | 3885.0 | 1356 | 5241.0 | -229 | 199 | -4100 | 1111 | 4208 | 252800 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1947-January | 3725.0 | 3019.0 | 706.0 | - | 706.0 | -69 | -56 | 628 | 1210 | 4711 | 259776 |
| February | 4196.0 | 3731.0 | 464.0 | - | 464.0 | 215 | 102 | 1642 | 2422 | 7134 | 261418 |
| March | 5342.0 | 3239.0 | 2102.0 | - | 2102.0 | -72 | 39 | -2294 | -224 | 6909 | 259124 |
| April | 1962.0 | 3407.0 | -1445.0 | - | -1445.0 | 202 | 67 | -1423 | -2598 | 4312 | 257701 |
| May | 2297.0 | 3284.0 | -987.0 | - | -987.0 | 62 | 37 | 642 | -245 | 4066 | 258343 |
