COPY N

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

Treas. H5 10

Hd C. 2

P. M.

2

129

TREASURY BULLETIN

JANUARY-1946

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT LIBRARY ROOM 5.13

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Articles | Issue and page number > 1946 > Jan. | Issue and page number > 1946 > Dec. | Issue and page number > 1946 > Nov. | Issue and page number > 1945 > Oct. | Issue and page number > 1945 > Sept. | Issue and page number > 1945 > Aug. | Issue and page number > 1945 > July | Issue and page number > 1945 > June | Issue and page number > 1945 > May | Issue and page number > 1945 > Apr. | Issue and page number > 1945 > Mar. | Issue and page number > 1945 > Feb. | Unnamed: 13_level_0 > 1945 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Transition from war to peace and prosperity (speech by the Secretary of the Treasury) | A-1-A-4 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War financing - some implications for the future (speech by Under Secretary of the Treasury) | A-1-A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Procedure for redemption of United States excess profits tax refund bonds | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: Dec. 31, 1939-June 30, 1945 | A-7-A-15 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1939-Dec. 31, 1944 | nan | nan | nan | nan | nan | nan | nan | A-1-A-8 | nan | nan | nan | nan | nan |
| Victory Loan Drive, October-December 1945 | nan | nan | A-1-A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 7th War Loan, May-June 1945 | nan | nan | nan | nan | nan | A-1-A-22 | nan | nan | nan | nan | nan | nan | nan |
| Sales by issues, by investor classes, and by States | nan | nan | nan | nan | nan | nan | nan | A-1-A-3 A-1-A-2 | nan | nan | nan | nan | nan |
| Outline of plans and comparison of features of securities offered | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Security purchases outside war loans by commercial banks and by Treasury investment accounts | nan | nan | nan | nan | A-23 | nan | nan | nan | nan | nan | nan | nan | nan |
| 7th War Loan | nan | nan | A-6-A-9 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
